Código,Escola,end1,Número,end1,Endereco,Bairro,Cidade,DDD,Telefone,CEP,email,Tipo,Lat,Lng
701491,CEJA DE JARAGUA DO SUL,RUA JOAO JANUARIO AYROSO,115,"RUA JOAO JANUARIO AYROSO, ","RUA JOAO JANUARIO AYROSO, 115",JARAGUA ESQUERDO,JARAGUÁ DO SUL,47,32769434,89253100,[email],Estaduais,"-26,495558","-49,089306"
91596,EEB ALVINO TRIBESS,RUA ADOLFO TRIBESS,180,"RUA ADOLFO TRIBESS, ","RUA ADOLFO TRIBESS, 180",VIEIRA,JARAGUÁ DO SUL,47,32769460,89256690,[email],Estaduais,"-26,8699407","-49,0476433"
91650,EEB ELZA GRANZOTTO FERRAZ,RUA CARLOS FREDERICO RAMTHUM,16950,"RUA CARLOS FREDERICO RAMTHUM, ","RUA CARLOS FREDERICO RAMTHUM, 16950",SANTA LUZIA,JARAGUÁ DO SUL,47,32769462,89267000,[email],Estaduais,"-26,3705202","-49,1257934"
111686,EEB ERICH GRUETZMACHER,RUA AUGUSTO DEMARCHI,399,"RUA AUGUSTO DEMARCHI, ","RUA AUGUSTO DEMARCHI, 399",TRES RIOS DO SUL,JARAGUÁ DO SUL,47,32769450,89252240,[email],Estaduais,"-26,457077","-49,1352893"
91855,EEB EUCLIDES DA CUNHA,R HENRIQUE DEMATHE,15,"R HENRIQUE DEMATHE, ","R HENRIQUE DEMATHE, 15",NEREU RAMOS,JARAGUÁ DO SUL,47,32769441,89265730,[email],Estaduais,"-26,4535073","-49,1669158"
91391,EEB HOLANDO MARCELLINO GONCALVES,RUA JOSÉ THEODORO RIBEIRO,689,"RUA JOSÉ THEODORO RIBEIRO, ","RUA JOSÉ THEODORO RIBEIRO, 689",ILHA DA FIGUEIRA,JARAGUÁ DO SUL,47,32769472,89258000,[email],Estaduais,"-26,4913697","-49,0645063"
91863,EEB JULIUS KARSTEN,RUA WALDEMAR RAU,222,"RUA WALDEMAR RAU, ","RUA WALDEMAR RAU, 222",WALDEMAR RAU,JARAGUÁ DO SUL,47,32769448,89254260,[email],Estaduais,"-26,4657848","-49,112279"
91847,EEB PROF GIARDINI LUIZ LENZI,MARCELO BARBI,525,"MARCELO BARBI, ","MARCELO BARBI, 525",TIFA MARTINS,JARAGUÁ DO SUL,47,32769439,89252550,[email],Estaduais,"-26,4890803","-49,1039031"
91553,EEB PROF HELEODORO BORGES,R ERNESTO EMILIO HORST,154,"R ERNESTO EMILIO HORST, ","R ERNESTO EMILIO HORST, 154",VILA LALAU,JARAGUÁ DO SUL,47,3276-9444,89256380,[email],Estaduais,"-26,4803663","-49,0661512"
91260,EEB PROF JOAO ROMARIO MOREIRA,RUA AURORA,0,"RUA AURORA, ","RUA AURORA, 0",RIO CERRO II,JARAGUÁ DO SUL,47,32769454,89260995,[email],Estaduais,"-16,648817","-49,145166"
91278,EEB PROF JOSE DUARTE MAGALHAES,ANGELO RUBINI,2384,"ANGELO RUBINI, ","ANGELO RUBINI, 2384",BARRA RIO CERRO,JARAGUÁ DO SUL,47,32769452,89260000,[email],Estaduais,"-26,5123551","-49,1210989"
91421,EEB PROF LILIA AYROSO OECHSLER,R JOSE THEODORO RIBEIRO,4210,"R JOSE THEODORO RIBEIRO, ","R JOSE THEODORO RIBEIRO, 4210",ILHA DA FIGUEIRA,JARAGUÁ DO SUL,47,32769433,89258000,[email],Estaduais,"-26,4898507","-49,0310963"
91472,EEB PROF VALDETE I P ZINDARS,RUA PROF MARINA FRUTUOSO,545,"RUA PROF MARINA FRUTUOSO, ","RUA PROF MARINA FRUTUOSO, 545",CENTRO,JARAGUÁ DO SUL,47,32769458,89251500,[email],Estaduais,"-26,493124","-49,078908"
91413,EEB ROLAND HAROLD DORNBUSCH,RUA ARTHUR HENSCHEL,117,"RUA ARTHUR HENSCHEL, ","RUA ARTHUR HENSCHEL, 117",BARRA RIO MOLHA,JARAGUÁ DO SUL,47,32769457,89259580,[email],Estaduais,"-26,5050627","-49,088205"
91545,EEM ABDON BATISTA,RUA PRESIDENTE EPITACIO PESSOA,473,"RUA PRESIDENTE EPITACIO PESSOA, ","RUA PRESIDENTE EPITACIO PESSOA, 473",CENTRO,JARAGUÁ DO SUL,47,32739446,89251100,[email],Estaduais,"-26,4780853","-49,085304"
129100,EEM PROF DARCI FRANKE WELK,RUA CARLOS TRIBESS,150,"RUA CARLOS TRIBESS, ","RUA CARLOS TRIBESS, 150",SÃO LUÍS,JARAGUÁ DO SUL,47,32769436,89253535,[email],Estaduais,"-26,504704","-49,1123078"
129097,EEM VITOR MEIRELLES,RUA SIZINO GARCIA,565,"RUA SIZINO GARCIA, ","RUA SIZINO GARCIA, 565",SANTO ANTONIO,JARAGUÁ DO SUL,47,32769336,89266310,[email],Estaduais,"-26,4332561","-49,1498044"
155209,UD PRESIDIO REGIONAL DE JARAGUA DO SUL,RUA ALVINO FLOR DA SILVA,901,"RUA ALVINO FLOR DA SILVA, ","RUA ALVINO FLOR DA SILVA, 901",JARAGUA 84,JARAGUÁ DO SUL,47,33760031,89260875,[email],Estaduais,"-26,5167736","-49,1591807"
144878,CEI MUN CECILIA SATELER KARSTEN,R WALTER BARTEL,71,"R WALTER BARTEL, ","R WALTER BARTEL, 71",JOO PESSOA,JARAGUÁ DO SUL,47,33702842,89257474,,Municipais,"50,6411753","7,5153538"
117110,CENTRO SOCIAL MUN WALDIR E THEILACKER,ESTRADA GARIBALDI,0,"ESTRADA GARIBALDI, ","ESTRADA GARIBALDI, 0",GARIBALDI,JARAGUÁ DO SUL,4,3761327,89253000,,Municipais,"41,3197728","-8,1473414"
108600,CENTRO SOCIAL MUN WOLFGANG WEEGE,R PASTOR ALBERTO SCHNEIDER,249,"R PASTOR ALBERTO SCHNEIDER, ","R PASTOR ALBERTO SCHNEIDER, 249",BARRA RIO CEDRO,JARAGUÁ DO SUL,4,3761294,89260300,,Municipais,"-29,4320683","-51,9706895"
110760,CMEI ALEXANDER DE BORBA,R ADOLFO A A ZIEMANN,514,"R ADOLFO A A ZIEMANN, ","R ADOLFO A A ZIEMANN, 514",CZERNIEWICZ,JARAGUÁ DO SUL,4,2752246,89255410,,Municipais,"-26,4741416","-49,0962975"
152757,CMEI ALEXANDER ENKE,RUA ARTUR ENKE,545,"RUA ARTUR ENKE, ","RUA ARTUR ENKE, 545",AMIZADE,JARAGUÁ DO SUL,47,3376-6227,89255-755,[email],Municipais,"-26,452174","-49,1021231"
109630,CMEI ALMIDA DALCANALE BERTOLI,R LUIZ SARTI,921,"R LUIZ SARTI, ","R LUIZ SARTI, 921",NEREU RAMOS,JARAGUÁ DO SUL,4,2760057,89265500,,Municipais,"-26,4516401","-49,1647559"
152846,CMEI APOLONIA STAHLIN JUNKS,RUA ALBERTO MAIOCHI,1220,"RUA ALBERTO MAIOCHI, ","RUA ALBERTO MAIOCHI, 1220",CHICO DE PAULO,JARAGUÁ DO SUL,,,89254-792,[email],Municipais,"-26,483656","-49,1111028"
108588,CMEI CARLO ANDREI EMMENDOERFER,R ADOLF PUTJER,85,"R ADOLF PUTJER, ","R ADOLF PUTJER, 85",RIO MOLHA,JARAGUÁ DO SUL,4,3708209,89259600,,Municipais,"-26,5055813","-49,0923872"
127035,CMEI DANIEL CARLOS PRETTI,R CARLOS FREDERICO RAMTHUM,0,"R CARLOS FREDERICO RAMTHUM, ","R CARLOS FREDERICO RAMTHUM, 0",STA LUZIA,JARAGUÁ DO SUL,4,2748298,89267000,,Municipais,"-26,4444833","-49,0305143"
132381,CMEI ELSA BEHLING GROSSKLAGS,LEODATO RIBEIRO,0,"LEODATO RIBEIRO, ","LEODATO RIBEIRO, 0",ILHA DA FIGUEIR,JARAGUÁ DO SUL,4,3704500,89258260,,Municipais,"-26,490943","-49,0600899"
127060,CMEI ESTRADA NOVA,R LEOPOLDO BLESE,51,"R LEOPOLDO BLESE, ","R LEOPOLDO BLESE, 51",ESTRADA NOVA,JARAGUÁ DO SUL,4,3716042,89254365,,Municipais,"-26,4708425","-49,129863"
108618,CMEI FRANCIANE RAMOS,R PROF IRMAO GERALDINO,484,"R PROF IRMAO GERALDINO, ","R PROF IRMAO GERALDINO, 484",VILA LALAU,JARAGUÁ DO SUL,4,2753479,89256310,,Municipais,"-26,4849389","-49,0587075"
109649,CMEI GERTRUDES KANZLER,R LOURENCO KANZLER,1000,"R LOURENCO KANZLER, ","R LOURENCO KANZLER, 1000",VILA LENZI,JARAGUÁ DO SUL,4,2752241,89252240,,Municipais,"-26,4875059","-49,0949355"
127043,CMEI GUILHERME TRIBESS,R JOSE NARLOCH,0,"R JOSE NARLOCH, ","R JOSE NARLOCH, 0",SAO LUIS,JARAGUÁ DO SUL,4,3707079,89253790,,Municipais,"-26,4934067","-49,1160442"
109622,CMEI JADER MARCOLLA,R GIARDINI LENZI,284,"R GIARDINI LENZI, ","R GIARDINI LENZI, 284",AGUA VERDE,JARAGUÁ DO SUL,4,2752317,89254560,,Municipais,"-26,4763989","-49,1053783"
142352,CMEI JONES CHIODINI,R JOAO CARLOS STEIN,355,"R JOAO CARLOS STEIN, ","R JOAO CARLOS STEIN, 355",JARAGUA ESQUERD,JARAGUÁ DO SUL,47,2737168,89260000,,Municipais,"-26,501369","-49,0973831"
111406,CMEI MARCIO KLINKOSKI,R CATARINA MARANGONI,55,"R CATARINA MARANGONI, ","R CATARINA MARANGONI, 55",VILA NOVA,JARAGUÁ DO SUL,4,3707318,89259500,,Municipais,"-26,503511","-49,0854969"
109614,CMEI MARCIO MAURO MARCATTO FILHO,R CRISTINA ADRIANA PEREIRA,822,"R CRISTINA ADRIANA PEREIRA, ","R CRISTINA ADRIANA PEREIRA, 822",SAO LUIS,JARAGUÁ DO SUL,4,3707458,89253620,,Municipais,"-26,5007018","-49,112851"
156442,CMEI MARIA MOKWA KIATKOSKY,RUA FRANCISCO GRETER,832,"RUA FRANCISCO GRETER, ","RUA FRANCISCO GRETER, 832",BRAÇO RIBEIRÃO CAVALO,JARAGUÁ DO SUL,47,32733154,89265215,[email],Municipais,"-26,4589982","-49,1909474"
133698,CMEI MARIO NICOLLINI,R MAXIMINO BEBER,575,"R MAXIMINO BEBER, ","R MAXIMINO BEBER, 575",SANTO ANTONIO,JARAGUÁ DO SUL,4,2760220,89266250,,Municipais,"-26,4327161","-49,1518232"
139076,CMEI ONELIA MULLER ERSCHING,R 940 ESQUINA COM ELISA MASS,0,"R 940 ESQUINA COM ELISA MASS, ","R 940 ESQUINA COM ELISA MASS, 0",JARAGUA 99,JARAGUÁ DO SUL,0,0,89260720,,Municipais,ZERO_RESULTS,ZERO_RESULTS
144916,CMEI PROF ALVINA KRSTEN SCHWEDLER,R: PREFEITO JOSE BAUER,1321,"R: PREFEITO JOSE BAUER, ","R: PREFEITO JOSE BAUER, 1321",RAU,JARAGUÁ DO SUL,0,0,89254100,,Municipais,"-26,454853","-49,11455"
144894,CMEI PROF ILSE DUMKE GIESE,R CHRISTINA ADRIANA PEREIRA,822,"R CHRISTINA ADRIANA PEREIRA, ","R CHRISTINA ADRIANA PEREIRA, 822",SAO LUIZ,JARAGUÁ DO SUL,0,0,89253535,,Municipais,"-26,5007018","-49,112851"
144886,CMEI PROF LEONIR PESSATE ALVES,R:385 JOAO BACHMANN,60,"R:385 JOAO BACHMANN, ","R:385 JOAO BACHMANN, 60",ILHA DA FIGUEIRA,JARAGUÁ DO SUL,0,0,84250000,,Municipais,"-26,1941629","-49,4030162"
111929,CMEI ROBSON DA SILVA BREIS,R 389 JOAO SANSON,126,"R 389 JOAO SANSON, ","R 389 JOAO SANSON, 126",ILHA FIGUEIRA,JARAGUÁ DO SUL,4,3704852,89258670,,Municipais,"-26,4896026","-49,0393343"
144908,CMEI RODOLFO HUFENUESSLER,R DOMINGOS ROSA,950,"R DOMINGOS ROSA, ","R DOMINGOS ROSA, 950",BOA VISTA,JARAGUÁ DO SUL,0,0,89259010,,Municipais,"-26,500263","-49,0660869"
127051,CMEI ROSA MARIA DONINI,R MARISOL,190,"R MARISOL, ","R MARISOL, 190",CENTRO,JARAGUÁ DO SUL,4,3712261,89256370,,Municipais,"-26,4808201","-49,0654935"
143715,CMEI RUI KROEGER,R 1067 VERENA SCHUNKE KROEGER,0,"R 1067 VERENA SCHUNKE KROEGER, ","R 1067 VERENA SCHUNKE KROEGER, 0",RIO DA LUZ,JARAGUÁ DO SUL,0,0,89264200,,Municipais,"-26,5441343","-49,1624648"
113409,CMEI SIDNEI ALEXANDRE BERNS,R EDMUNDO A EMMENDORFER,149,"R EDMUNDO A EMMENDORFER, ","R EDMUNDO A EMMENDORFER, 149",VIEIRAS,JARAGUÁ DO SUL,4,3702255,89257150,,Municipais,ZERO_RESULTS,ZERO_RESULTS
138061,CMEI VILA RAU,R LUCIANO ZAPELLA,0,"R LUCIANO ZAPELLA, ","R LUCIANO ZAPELLA, 0",VILA RAU,JARAGUÁ DO SUL,47,752890,89254060,,Municipais,"-26,4674141","-49,1072697"
91286,EEF MUN ANTONIO E AYROSO,R BERTHA WEEGE,3046,"R BERTHA WEEGE, ","R BERTHA WEEGE, 3046",JARAGUA 99,JARAGUÁ DO SUL,4,3761331,89260500,,Municipais,"-26,5007391","-49,1512187"
91529,EEF MUN RIBEIRAO CAVALO,R F RANCISCO GRETTER,507,"R F RANCISCO GRETTER, ","R F RANCISCO GRETTER, 507",NEREU RAMOS,JARAGUÁ DO SUL,4,2760482,89265840,,Municipais,"-26,4598452","-49,1879102"
91294,EEF MUN RICIERI MARCATTO,R RIO ALMA,0,"R RIO ALMA, ","R RIO ALMA, 0",RIO CERRO I,JARAGUÁ DO SUL,4,3761261,89251970,,Municipais,"-22,9088763","-43,3895629"
91820,EEF MUN VITOR MEIRELLES,R DOMINGOS ANACLETO GARCIA,1500,"R DOMINGOS ANACLETO GARCIA, ","R DOMINGOS ANACLETO GARCIA, 1500",TRES R DO NORTE,JARAGUÁ DO SUL,4,3923054,89266990,,Municipais,"-26,4380439","-49,1492193"
91731,EMEF LUIZ GONZAGA AYROSO,RUA ALVINO FLOR DA SILVA,30,"RUA ALVINO FLOR DA SILVA, ","RUA ALVINO FLOR DA SILVA, 30",JARAGUA 84,JARAGUÁ DO SUL,47,33761327,89251080,,Municipais,"-26,5138626","-49,1616188"
142000,EMEF PROF FRANCISCO SOLAMON,R 839 SIZINO GARCIA,839,"R 839 SIZINO GARCIA, ","R 839 SIZINO GARCIA, 839",SANTO ANTONIO,JARAGUÁ DO SUL,47,2737224,89266250,,Municipais,"-26,431137","-49,149417"
91367,EMEF PROF HENRIQUE HEISE,RIO DA LUZ II,0,"RIO DA LUZ II, ","RIO DA LUZ II, 0",RIO DA LUZ,JARAGUÁ DO SUL,47,30558740,89251970,[email],Municipais,"-20,8334518","-49,4171857"
91324,ESC MUN DE ENS FUND ADELINO FRANCENER,R DOMINGOS DA ROSA,0,"R DOMINGOS DA ROSA, ","R DOMINGOS DA ROSA, 0",ILHA FIGUEIRA,JARAGUÁ DO SUL,4,3715772,89258010,,Municipais,"-28,4673917","-48,9852543"
91669,ESC MUN DE ENS FUND ALTO GARIBALDI,ALTO GARIBALDI,0,"ALTO GARIBALDI, ","ALTO GARIBALDI, 0",,JARAGUÁ DO SUL,0,0,89251080,,Municipais,"45,6812878","-48,2152472"
