Código,Escola,end1,Número,end1,Endereco,Bairro,Cidade,DDD,Telefone,CEP,email,Tipo,Lat,Lng
103322,ESC MUN DE ENS FUND ANNA TOWE NAGEL,R MARCOS EMILIO VERBINENN,320,"R MARCOS EMILIO VERBINENN, ","R MARCOS EMILIO VERBINENN, 320",AGUA VERDE,JARAGUÁ DO SUL,4,2751259,89254640,,Municipais,"-26,4793551","-49,1065344"
91430,ESC MUN DE ENS FUND CRISTINA MARCATTO,R BERNARDO JOAO SCHMITT,54,"R BERNARDO JOAO SCHMITT, ","R BERNARDO JOAO SCHMITT, 54",JARAGUA ESQUERD,JARAGUÁ DO SUL,4,3707038,89253420,,Municipais,"-26,5029886","-49,1003046"
91685,ESC MUN DE ENS FUND DOM PIO DE FREITAS,ESTRADA NOVA NEREU RAMOS,0,"ESTRADA NOVA NEREU RAMOS, ","ESTRADA NOVA NEREU RAMOS, 0",,JARAGUÁ DO SUL,0,0,89251080,,Municipais,"-26,4511267","-49,1661818"
91502,ESC MUN DE ENS FUND FRANCISCO DE PAULA,R JOAQUIM FRANCISCO DE PAULA,0,"R JOAQUIM FRANCISCO DE PAULA, ","R JOAQUIM FRANCISCO DE PAULA, 0",CHICO DE PAULA,JARAGUÁ DO SUL,4,3710888,89254710,,Municipais,"-23,2562061","-51,1776701"
91804,ESC MUN DE ENS FUND GEORG WOLF,RIBEIRAO CACILDA GARIBALDI,0,"RIBEIRAO CACILDA GARIBALDI, ","RIBEIRAO CACILDA GARIBALDI, 0",,JARAGUÁ DO SUL,0,0,89251080,,Municipais,"-26,5208162","-49,223475"
112127,ESC MUN DE ENS FUND GUILHERME HANEMANN,R ADELA ERDEMANN,61,"R ADELA ERDEMANN, ","R ADELA ERDEMANN, 61",BARRA RIO CERRO,JARAGUÁ DO SUL,4,3761333,89260620,,Municipais,"-26,5094958","-49,1387252"
103209,ESC MUN DE ENS FUND HELMUTH G DUWE,ESTRADA RIO DA LUZ I,0,"ESTRADA RIO DA LUZ I, ","ESTRADA RIO DA LUZ I, 0",RIO DA LUZ I,JARAGUÁ DO SUL,4,3761323,89251970,,Municipais,"-23,0066716","-43,4197728"
112100,ESC MUN DE ENS FUND JONAS A DE SOUZA,R IRMAO LEANDRO,3339,"R IRMAO LEANDRO, ","R IRMAO LEANDRO, 3339",TIFA MARTINS,JARAGUÁ DO SUL,4,3760350,89253750,,Municipais,"-26,4963483","-49,1170134"
112135,ESC MUN DE ENS FUND LOTEAMENTO AMIZADE,R FREDERICO TODT,746,"R FREDERICO TODT, ","R FREDERICO TODT, 746",AMIZADE,JARAGUÁ DO SUL,4,2752272,89255700,,Municipais,"-26,4578856","-49,097642"
91626,ESC MUN DE ENS FUND MACHADO DE ASSIS,R MANOEL FRANCISCO COSTA,4390,"R MANOEL FRANCISCO COSTA, ","R MANOEL FRANCISCO COSTA, 4390",JOAO PESSOA,JARAGUÁ DO SUL,4,3702744,89257000,,Municipais,"-26,444248","-49,061217"
112119,ESC MUN DE ENS FUND MARCOS E VERBINEN,R LEOPOLDO BLESE,77,"R LEOPOLDO BLESE, ","R LEOPOLDO BLESE, 77",ESTR NOVA,JARAGUÁ DO SUL,4,3710140,89254365,,Municipais,"-26,471021","-49,1300699"
116351,ESC MUN DE ENS FUND MARIA N STAHELIN,R ELPIDIO RODRIGUES,99,"R ELPIDIO RODRIGUES, ","R ELPIDIO RODRIGUES, 99",ANA PAULA IV,JARAGUÁ DO SUL,4,3761347,89258000,,Municipais,"-26,4892716","-49,1192173"
91340,ESC MUN DE ENS FUND ORESTES GUIMARAES,RIBEIRAO GRANDE DA LUZ,0,"RIBEIRAO GRANDE DA LUZ, ","RIBEIRAO GRANDE DA LUZ, 0",,JARAGUÁ DO SUL,0,0,89251080,,Municipais,"-19,7922157","-45,6717611"
91510,ESC MUN DE ENS FUND PE ALBERTO JACOBS,R PEDRO JOAO MEURER,0,"R PEDRO JOAO MEURER, ","R PEDRO JOAO MEURER, 0",NEREU RAMOS,JARAGUÁ DO SUL,4,3701164,89265160,,Municipais,"-26,4660814","-49,1491082"
91375,ESC MUN DE ENS FUND PROF ARNOLDO SCHULZ,RIO DA LUZ VITORIA,0,"RIO DA LUZ VITORIA, ","RIO DA LUZ VITORIA, 0",INTERIOR,JARAGUÁ DO SUL,49,33923130,89251080,,Municipais,"-26,5958266","-49,1840426"
91316,ESC MUN DE ENS FUND RENATO PRADI,R CARLOS TRIBESS,150,"R CARLOS TRIBESS, ","R CARLOS TRIBESS, 150",SAO LUIS,JARAGUÁ DO SUL,4,3707449,89253535,,Municipais,"-26,504704","-49,1123078"
91308,ESC MUN DE ENS FUND RIO DA LUZ I,PASTOR ALBERTO SCHNEIDER,2491,"PASTOR ALBERTO SCHNEIDER, ","PASTOR ALBERTO SCHNEIDER, 2491",RIO DA LUZ,JARAGUÁ DO SUL,4,3761328,89260300,,Municipais,"-29,4301975","-51,968192"
91618,ESC MUN DE ENS FUND RODOLFHO DORNBUSCH,R PROF IRMAO GERALDINO 305,489,"R PROF IRMAO GERALDINO 305, ","R PROF IRMAO GERALDINO 305, 489",VILA LALAU,JARAGUÁ DO SUL,4,2752647,89256310,,Municipais,"-26,4850072","-49,0583466"
91537,ESC MUN DE ENS FUND VILA CHARTRES,ITAPOCUZINHO,0,"ITAPOCUZINHO, ","ITAPOCUZINHO, 0",,JARAGUÁ DO SUL,0,0,89251080,,Municipais,"-26,5417646","-48,6521576"
116343,ESC MUN DE ENS FUND WALDEMAR SCHMTZ,R ANGELO BENETA,240,"R ANGELO BENETA, ","R ANGELO BENETA, 240",ILHA FIGUEIRA,JARAGUÁ DO SUL,4,3704743,89256250,,Municipais,"-26,4891308","-49,0615541"
91600,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA ALBANO KANZLER,R LOURENCO KANZLER,177,"R LOURENCO KANZLER, ","R LOURENCO KANZLER, 177",NOVA BRASILIA,JARAGUÁ DO SUL,47,32752562,89252240,,Municipais,"-26,4800826","-49,0952973"
91588,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA ALBERTO BAUER,R GUANABARA,500,"R GUANABARA, ","R GUANABARA, 500",CZERNIEWICZ,JARAGUÁ DO SUL,47,32752129,89255390,,Municipais,"-16,7331426","-49,2306786"
123579,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA ATAYDE MACHADO,R ERWINO BUBLITZ,145,"R ERWINO BUBLITZ, ","R ERWINO BUBLITZ, 145",CZERNIEWICZ,JARAGUÁ DO SUL,47,33710778,89255076,,Municipais,"-26,4717634","-49,0815709"
91332,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA ERICH BLOSFELD,R ANTONIO RIBEIRO,354,"R ANTONIO RIBEIRO, ","R ANTONIO RIBEIRO, 354",ILHA FIGUEIRA,JARAGUÁ DO SUL,47,33706000,89258400,,Municipais,"-26,4923751","-49,0525238"
121380,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA MAX SCHUBERT,ROBERTO ZIEMANN,4421,"ROBERTO ZIEMANN, ","ROBERTO ZIEMANN, 4421",TRES R DO NORTE,JARAGUÁ DO SUL,47,33721064,89255300,,Municipais,"-26,4426443","-49,1080331"
121363,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA RIBEIRÃO MOLHA,ADOLFO ANTONIO EMMENDOERFFER,0,"ADOLFO ANTONIO EMMENDOERFFER, ","ADOLFO ANTONIO EMMENDOERFFER, 0",RIBEIRAO MOLHA,JARAGUÁ DO SUL,47,33709614,89259695,,Municipais,"-26,5301941","-49,0752468"
100471,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA SANTO ESTÊVÃO,ESTRADA GARIBALDI,1315,"ESTRADA GARIBALDI, ","ESTRADA GARIBALDI, 1315",GARIBALDI,JARAGUÁ DO SUL,47,30558224,89251080,,Municipais,"-34,7765698","-58,4146719"
108596,PE E JI PROF JOAO WAGNER,R 601 MANOEL F DA COSTA,180,"R 601 MANOEL F DA COSTA, ","R 601 MANOEL F DA COSTA, 180",VIEIRAS,JARAGUÁ DO SUL,4,3702246,89257000,,Municipais,"-12,9907093","-38,5196021"
156450,PRÉ-ESCOLAR ELIANE WELK KREUTZFELD,RUA LOURENÇO KANZLER,988,"RUA LOURENÇO KANZLER, ","RUA LOURENÇO KANZLER, 988",VILA LENZI,JARAGUÁ DO SUL,47,32752562,89252285,[email],Municipais,"-26,4873114","-49,0948688"
91448,ACAO SOCIAL DE JARAGUA DO SUL,R EXPEDICIONARIO GUMERCINDO DA,430,"R EXPEDICIONARIO GUMERCINDO DA, ","R EXPEDICIONARIO GUMERCINDO DA, 430",CENTRO,JARAGUÁ DO SUL,4,2750491,89252000,,Particulares,"-26,4800991","-49,086725"
148776,CEI APRENDIZ,R LUIZ KIENEN,112,"R LUIZ KIENEN, ","R LUIZ KIENEN, 112",CENTRO,JARAGUÁ DO SUL,47,3275-6603,89251-630,,Particulares,"-26,4879164","-49,0796206"
135151,CEI CASTELO REI DAVI,R PE PEDRO FRANKEN,156,"R PE PEDRO FRANKEN, ","R PE PEDRO FRANKEN, 156",CENTRO,JARAGUÁ DO SUL,4,3711256,89251970,,Particulares,"50,1051773","8,6670864"
145874,CEI COLMEIA LTDA,R DR AGUINALDO JOSE DE SORZA,142,"R DR AGUINALDO JOSE DE SORZA, ","R DR AGUINALDO JOSE DE SORZA, 142",CHICO DE PAULA,JARAGUÁ DO SUL,47,33721123,89254720,[email],Particulares,"48,8521896","2,3554584"
130508,CEI DENTE DE LEITE,R PRE EPITACIO PESSOA,1329,"R PRE EPITACIO PESSOA, ","R PRE EPITACIO PESSOA, 1329",CENTRO,JARAGUÁ DO SUL,48,32750081,89251100,[email],Particulares,"-26,4755304","-49,0927502"
137448,CEI NINA BABY LTDA,R 25 DE JULHO,192,"R 25 DE JULHO, ","R 25 DE JULHO, 192",VILA NOVA,JARAGUÁ DO SUL,4,3707270,89250000,,Particulares,"-26,5007031","-49,0860683"
149322,CENTRO DE ED PROFISSIONAL MARISTA SAO LUIS,AV MAR DEODORO DA FONSECA,520,"AV MAR DEODORO DA FONSECA, ","AV MAR DEODORO DA FONSECA, 520",CENTRO,JARAGUÁ DO SUL,41,3271-6262,89251-700,[email],Particulares,"-26,4858078","-49,0830864"
124346,CENTRO EDUC CANGURU,CEL PROCOPIO GOMES DE OLIVEIRA,538,"CEL PROCOPIO GOMES DE OLIVEIRA, ","CEL PROCOPIO GOMES DE OLIVEIRA, 538",CENTRO,JARAGUÁ DO SUL,4,2753705,89251200,,Particulares,"-26,4849498","-49,0789477"
147206,CENTRO EDUC INFANTIL CASULO,R LUIZ SARTIR,204,"R LUIZ SARTIR, ","R LUIZ SARTIR, 204",BARRA DO RIO CERRO,JARAGUÁ DO SUL,47,33765353,89265500,[email],Particulares,ZERO_RESULTS,ZERO_RESULTS
129283,CENTRO EDUC INTEGRADO JARAGUAENSE,R JOAO JANUARIO AROSO,115,"R JOAO JANUARIO AROSO, ","R JOAO JANUARIO AROSO, 115",JARAGUA ESQUERD,JARAGUÁ DO SUL,4,2751778,89253100,,Particulares,ZERO_RESULTS,ZERO_RESULTS
132390,CENTRO EDUC VIDA ATIVA,R JORGE CZERNIEWICZ,1098,"R JORGE CZERNIEWICZ, ","R JORGE CZERNIEWICZ, 1098",,JARAGUÁ DO SUL,4,2751237,89255000,,Particulares,"-26,473647","-49,0864614"
145890,CENTRO EDUCACAO TOP APRENDIZAGEM,R FRIEDRICH W SONNEHOHL,623,"R FRIEDRICH W SONNEHOHL, ","R FRIEDRICH W SONNEHOHL, 623",VILA LALAU,JARAGUÁ DO SUL,47,33701461,89256320,[email],Particulares,"-26,549445","-49,158475"
143685,CENTRO INTEGRADO DE EDUCACAO SESI,UA WALTER MARQUARDI,875,"UA WALTER MARQUARDI, ","UA WALTER MARQUARDI, 875",BARRA DO RIO MOLHA,JARAGUÁ DO SUL,47,33729400,89259700,[email],Particulares,"-26,502946","-49,090001"
91405,COLEGIO BOM JESUS DIVINA PROVIDENCIA,AV MAR DEODORO DA FONSECA,710,"AV MAR DEODORO DA FONSECA, ","AV MAR DEODORO DA FONSECA, 710",CENTRO,JARAGUÁ DO SUL,47,33710779,89251700,[email],Particulares,"-26,4872369","-49,0830717"
91570,COLEGIO EVANGELICO JARAGUA,R ESTHERIA LENZI FRIEDRICH,130,"R ESTHERIA LENZI FRIEDRICH, ","R ESTHERIA LENZI FRIEDRICH, 130",CENTRO,JARAGUÁ DO SUL,4,3713022,89251010,,Particulares,"-26,4800264","-49,0830862"
91561,COLEGIO MARISTA SAO LUIS,AV MAR DEODORO DA FONSECA,520,"AV MAR DEODORO DA FONSECA, ","AV MAR DEODORO DA FONSECA, 520",CENTRO,JARAGUÁ DO SUL,4,3710313,89251700,,Particulares,"-26,4858078","-49,0830864"
148717,COOEPE,RUA GUILHERME WEEGE,237,"RUA GUILHERME WEEGE, ","RUA GUILHERME WEEGE, 237",CENTRO,JARAGUÁ DO SUL,47,3273-0032,89251-610,[email],Particulares,"-26,4883588","-49,0803339"
154342,CURSO E COLEGIO CONEXAO LTDA,RUA SEME MATTAR,154,"RUA SEME MATTAR, ","RUA SEME MATTAR, 154",VILA BAEPENDI,JARAGUÁ DO SUL,47,32754957,89256410,[email],Particulares,"-26,4785677","-49,0791076"
145866,EDUCACAO INF LONI EMMENDOERFER,FREDERICOCURT ALBERTO VASEL,679,"FREDERICOCURT ALBERTO VASEL, ","FREDERICOCURT ALBERTO VASEL, 679",BARRA DO RIO MOLHA,JARAGUÁ DO SUL,47,33705882,89259560,[email],Particulares,"-26,5067117","-49,0861526"
149810,ESCOLA DE ED INF ESTACAO APRENDER,R EUGENIO LESSMANN,141,"R EUGENIO LESSMANN, ","R EUGENIO LESSMANN, 141",CENTRO,JARAGUÁ DO SUL,47,3371-0181,89250-030,[email],Particulares,"-26,48227","-49,087091"
145904,ESCOLA INFANTIL GIRASSOL LTDA,R BARAO DO RIO BRANCO,611,"R BARAO DO RIO BRANCO, ","R BARAO DO RIO BRANCO, 611",CENTRO,JARAGUÁ DO SUL,47,33716286,89251400,[email],Particulares,"-26,491554","-49,077221"
91464,INSTITUTO EDUC JANGADA,R PRES EPITACIO PESSOA,676,"R PRES EPITACIO PESSOA, ","R PRES EPITACIO PESSOA, 676",CENTRO,JARAGUÁ DO SUL,4,3710202,89251100,,Particulares,"-26,476539","-49,0864438"
132810,PDI SESI,R WALTER MARQUARDT,835,"R WALTER MARQUARDT, ","R WALTER MARQUARDT, 835",BARRA RIO DO MO,JARAGUÁ DO SUL,4,3707899,89259700,,Particulares,"-26,5026842","-49,0894195"
136743,SENAI CENTRO DE ED TECNOLOGICA,R ISIDORO PEDRI,263,"R ISIDORO PEDRI, ","R ISIDORO PEDRI, 263",RIO MOLHA,JARAGUÁ DO SUL,4,3707722,89259590,,Particulares,"-26,5047262","-49,088911"
136140,SERVICO NACIONAL DE APRENDIZAGEM COMERCI,R ADELIA FISCHER,303,"R ADELIA FISCHER, ","R ADELIA FISCHER, 303",VILA BAEPENDI,JARAGUÁ DO SUL,4,3700251,89250000,,Particulares,"-26,4789582","-49,077307"
149268,SESC JARAGUA DO SUL,R JORGE CZERNIEWICZ,633,"R JORGE CZERNIEWICZ, ","R JORGE CZERNIEWICZ, 633",CZERNIEWICZ,JARAGUÁ DO SUL,47,3275-7800,89251-000,[email],Particulares,"-26,4766902","-49,0828445"
130494,INSTITUTO FEDERAL SC CAMPUS JARAGUA DO SUL,AV GETULIO VARGAS,830,"AV GETULIO VARGAS, ","AV GETULIO VARGAS, 830",CENTRO,JARAGUÁ DO SUL,4,2750911,89254240,,Federais,"-26,3150842","-48,8454756"